,muni_code,year,pop
696,240,2003,38464
697,240,2004,38585
698,240,2005,39267
699,240,2006,39948
700,250,1979,234804
701,250,1980,237618
702,250,1981,238955
703,250,1982,239599
704,250,1983,241178
705,250,1984,243326
706,250,1985,245757
707,250,1986,248840
708,250,1987,251213
709,250,1988,253022
710,250,1989,254097
711,250,1990,255473
712,250,1991,257393
713,250,1992,259428
714,250,1993,261083
715,250,1994,262667
716,250,1995,264191
717,250,1996,266065
718,250,1997,267568
719,250,1998,269301
720,250,1999,271409
721,250,2000,273617
722,250,2001,275784
723,250,2002,277800
724,250,2003,279614
725,250,2004,280887
726,250,2005,283189
727,250,2006,286514
728,253,1979,39758
729,253,1980,40683
730,253,1981,41743
731,253,1982,42163
732,253,1983,42396
733,253,1984,42851
734,253,1985,43350
735,253,1986,44226
736,253,1987,44607
737,253,1988,45121
738,253,1989,45287
739,253,1990,45346
740,253,1991,45449
741,253,1992,45942
742,253,1993,46012
743,253,1994,46474
744,253,1995,46809
745,253,1996,46983
746,253,1997,47278
747,253,1998,47485
748,253,1999,47631
749,253,2000,47859
750,253,2001,48033
751,253,2002,48278
752,253,2003,48227
753,253,2004,47971
754,253,2005,47671
755,253,2006,47968
756,259,1979,46227
757,259,1980,46824
758,259,1981,47048
759,259,1982,47218
760,259,1983,47446
761,259,1984,47474
762,259,1985,48113
763,259,1986,48703
764,259,1987,49173
765,259,1988,49180
766,259,1989,49331
767,259,1990,49877
768,259,1991,50374
769,259,1992,50505
770,259,1993,50885
771,259,1994,51047
772,259,1995,51316
773,259,1996,51654
774,259,1997,51812
775,259,1998,52022
776,259,1999,52154
777,259,2000,52370
778,259,2001,52663
779,259,2002,53168
780,259,2003,53685
781,259,2004,54150
782,259,2005,54926
783,259,2006,55718
784,260,1979,24785
785,260,1980,25049
786,260,1981,25106
787,260,1982,25133
788,260,1983,25185
789,260,1984,25488
790,260,1985,25746
791,260,1986,26024
792,260,1987,26300
793,260,1988,26420
794,260,1989,26671
795,260,1990,26781
796,260,1991,27104
797,260,1992,27417
798,260,1993,27682
799,260,1994,27892
800,260,1995,28191
801,260,1996,28494
802,260,1997,28846
803,260,1998,29123
804,260,1999,29609
805,260,2000,29583
806,260,2001,29733
807,260,2002,29945
808,260,2003,29984
809,260,2004,30089
810,260,2005,30253
811,260,2006,30513
812,265,1979,67533
813,265,1980,67386
814,265,1981,67369
815,265,1982,67318
816,265,1983,68026
817,265,1984,68500
818,265,1985,68558
819,265,1986,69121
820,265,1987,69334
821,265,1988,69773
822,265,1989,70018
823,265,1990,70325
824,265,1991,71047
825,265,1992,71742
826,265,1993,72419
827,265,1994,72675
828,265,1995,73143
829,265,1996,73785
830,265,1997,74213
831,265,1998,74649
832,265,1999,75541
833,265,2000,76321
834,265,2001,77092
835,265,2002,77583
836,265,2003,78045
837,265,2004,78640
838,265,2005,79441
839,265,2006,80455
840,269,1979,15662
841,269,1980,16319
842,269,1981,16459
843,269,1982,16681
844,269,1983,16960
845,269,1984,17385
846,269,1985,17714
847,269,1986,18026
848,269,1987,18485
849,269,1988,18965
850,269,1989,18971
851,269,1990,18892
852,269,1991,18989
853,269,1992,19060
854,269,1993,19117
855,269,1994,19193
856,269,1995,19343
857,269,1996,19458
858,269,1997,19541
859,269,1998,19703
860,269,1999,19816
861,269,2000,19998
862,269,2001,20134
863,269,2002,20165
864,269,2003,20297
865,269,2004,20339
866,269,2005,20703
867,269,2006,20877
868,270,1979,31154
869,270,1980,31856
870,270,1981,32210
871,270,1982,32193
872,270,1983,32485
873,270,1984,33005
874,270,1985,33447
875,270,1986,33658
876,270,1987,34154
877,270,1988,34407
878,270,1989,34747
879,270,1990,35003
880,270,1991,35513
881,270,1992,35906
882,270,1993,36319
883,270,1994,36838
884,270,1995,37072
885,270,1996,37653
886,270,1997,38142
887,270,1998,38652
888,270,1999,39189
889,270,2000,39209
890,270,2001,39347
891,270,2002,39683
892,270,2003,40124
893,270,2004,40394
894,270,2005,40409
895,270,2006,40360
896,306,1979,28329
897,306,1980,28793
898,306,1981,28833
899,306,1982,28805
900,306,1983,28766
901,306,1984,28716
902,306,1985,29013
903,306,1986,29364
904,306,1987,29697
905,306,1988,29707
906,306,1989,29775
907,306,1990,30042
908,306,1991,30123
909,306,1992,30294
910,306,1993,30532
911,306,1994,30731
912,306,1995,30963
913,306,1996,31193
914,306,1997,31405
915,306,1998,31553
916,306,1999,31731
917,306,2000,32011
918,306,2001,32188
919,306,2002,32329
920,306,2003,32452
921,306,2004,32489
922,306,2005,32739
923,306,2006,32890
924,316,1979,58188
925,316,1980,58568
926,316,1981,58584
927,316,1982,58683
928,316,1983,58681
929,316,1984,58770
930,316,1985,59263
931,316,1986,59959
932,316,1987,60366
933,316,1988,60456
934,316,1989,60653
935,316,1990,60675
936,316,1991,60919
937,316,1992,61203
938,316,1993,61480
939,316,1994,61746
940,316,1995,62020
941,316,1996,62652
942,316,1997,62737
943,316,1998,63162
944,316,1999,63544
945,316,2000,63971
946,316,2001,64258
947,316,2002,64925
948,316,2003,65499
949,316,2004,66036
950,316,2005,66611
951,316,2006,67621
952,320,1979,30116
953,320,1980,30272
954,320,1981,30305
955,320,1982,30141
956,320,1983,30314
957,320,1984,30420
958,320,1985,30650
959,320,1986,30851
960,320,1987,31233
961,320,1988,31517
962,320,1989,31670
963,320,1990,31740
964,320,1991,31890
965,320,1992,32033
966,320,1993,32175
967,320,1994,32246
968,320,1995,32354
969,320,1996,32570
970,320,1997,32462
971,320,1998,32838
972,320,1999,33139
973,320,2000,33150
974,320,2001,33577
975,320,2002,33682
976,320,2003,33832
977,320,2004,34220
978,320,2005,34313
979,320,2006,34661
980,326,1979,45066
981,326,1980,45431
982,326,1981,45770
983,326,1982,45606
984,326,1983,45625
985,326,1984,45604
986,326,1985,45564
987,326,1986,45782
988,326,1987,45995
989,326,1988,46063
990,326,1989,46125
991,326,1990,46070
992,326,1991,46100
993,326,1992,46269
994,326,1993,46237
995,326,1994,46268
996,326,1995,46477
997,326,1996,46535
998,326,1997,46525
999,326,1998,46661
1000,326,1999,46959
1001,326,2000,47048
1002,326,2001,47183
1003,326,2002,47655
1004,326,2003,47974
1005,326,2004,48227
1006,326,2005,48697
1007,326,2006,48944
1008,329,1979,28007
1009,329,1980,28016
1010,329,1981,28207
1011,329,1982,28052
1012,329,1983,28052
1013,329,1984,28138
1014,329,1985,28262
1015,329,1986,28424
1016,329,1987,28559
1017,329,1988,28445
1018,329,1989,28464
1019,329,1990,28393
1020,329,1991,28541
1021,329,1992,28648
1022,329,1993,28723
1023,329,1994,28891
1024,329,1995,28914
1025,329,1996,29067
1026,329,1997,29030
1027,329,1998,29243
1028,329,1999,29454
1029,329,2000,29547
1030,329,2001,29769
1031,329,2002,30018
1032,329,2003,30110
1033,329,2004,30418
1034,329,2005,30830
1035,329,2006,31094
1036,330,1979,70878
1037,330,1980,71489
1038,330,1981,71603
1039,330,1982,71342
1040,330,1983,71157
1041,330,1984,70971
1042,330,1985,70975
1043,330,1986,71067
1044,330,1987,71541
1045,330,1988,71833
1046,330,1989,71969
1047,330,1990,72071
1048,330,1991,72188
1049,330,1992,72193
1050,330,1993,72488
1051,330,1994,72772
1052,330,1995,72721
1053,330,1996,72991
1054,330,1997,73748
1055,330,1998,74033
1056,330,1999,74279
1057,330,2000,74601
1058,330,2001,75088
1059,330,2002,75218
1060,330,2003,75728
1061,330,2004,75962
1062,330,2005,76185
1063,330,2006,76519
1064,336,1979,18727
1065,336,1980,18649
1066,336,1981,18575
1067,336,1982,18640
1068,336,1983,18576
1069,336,1984,18668
1070,336,1985,18925
1071,336,1986,19045
1072,336,1987,19269
1073,336,1988,19463
1074,336,1989,19615
1075,336,1990,19756
1076,336,1991,19896
1077,336,1992,20108
1078,336,1993,20053
1079,336,1994,20185
1080,336,1995,20336
1081,336,1996,20554
1082,336,1997,20677
1083,336,1998,20734
1084,336,1999,20970
1085,336,2000,21167
1086,336,2001,21317
1087,336,2002,21492
1088,336,2003,21609
1089,336,2004,21652
1090,336,2005,21776
1091,336,2006,21834
1092,340,1979,26029
1093,340,1980,25963
1094,340,1981,26056
1095,340,1982,26148
1096,340,1983,26056
1097,340,1984,25951
1098,340,1985,25901
1099,340,1986,26131
1100,340,1987,26356
1101,340,1988,26351
1102,340,1989,26330
1103,340,1990,26505
1104,340,1991,26472
1105,340,1992,26463
1106,340,1993,26583
1107,340,1994,26648
1108,340,1995,26804
1109,340,1996,27031
1110,340,1997,27015
1111,340,1998,27087
1112,340,1999,27194
1113,340,2000,27332
1114,340,2001,27503
1115,340,2002,27738
1116,340,2003,28067
1117,340,2004,28193
1118,340,2005,28336
1119,340,2006,28686
1120,350,1979,281324
1121,350,1980,282289
1122,350,1981,282284
1123,350,1982,281743
1124,350,1983,280807
1125,350,1984,279889
1126,350,1985,279588
1127,350,1986,280029
1128,350,1987,280933
1129,350,1988,280313
1130,350,1989,280320
1131,350,1990,280305
1132,350,1991,280627
1133,350,1992,280544
1134,350,1993,280800
1135,350,1994,281075
1136,350,1995,280570
1137,350,1996,281553
1138,350,1997,281959
1139,350,1998,282897
1140,350,1999,283501
1141,350,2000,284081
1142,350,2001,284838
1143,350,2002,285837
1144,350,2003,286825
1145,350,2004,287601
1146,350,2005,288115
1147,350,2006,288913
1148,360,1979,58182
1149,360,1980,57940
1150,360,1981,57562
1151,360,1982,57202
1152,360,1983,56870
1153,360,1984,56323
1154,360,1985,55897
1155,360,1986,55556
1156,360,1987,55021
1157,360,1988,54391
1158,360,1989,53841
1159,360,1990,53465
1160,360,1991,53177
1161,360,1992,52900
1162,360,1993,52653
1163,360,1994,52453
1164,360,1995,51989
1165,360,1996,51963
1166,360,1997,51999
1167,360,1998,51608
1168,360,1999,51318
1169,360,2000,51179
1170,360,2001,50937
1171,360,2002,50659
1172,360,2003,50285
1173,360,2004,49946
1174,360,2005,49469
1175,360,2006,48967
1176,370,1979,71853
1177,370,1980,72405
1178,370,1981,72618
1179,370,1982,72788
1180,370,1983,72644
1181,370,1984,72665
1182,370,1985,72541
1183,370,1986,72519
1184,370,1987,73205
1185,370,1988,73127
1186,370,1989,73257
1187,370,1990,73172
1188,370,1991,73166
1189,370,1992,73311
1190,370,1993,73546
1191,370,1994,73668
1192,370,1995,73784
1193,370,1996,74096
1194,370,1997,74368
1195,370,1998,74704
1196,370,1999,75072
1197,370,2000,75337
1198,370,2001,75769
1199,370,2002,76226
1200,370,2003,76737
1201,370,2004,77529
1202,370,2005,78446
1203,370,2006,79284
1204,376,1979,64881
1205,376,1980,65011
1206,376,1981,65040
1207,376,1982,64808
1208,376,1983,64526
1209,376,1984,64129
1210,376,1985,63843
1211,376,1986,63736
1212,376,1987,63633
1213,376,1988,63490
1214,376,1989,63556
1215,376,1990,63526
1216,376,1991,63599
1217,376,1992,63489
1218,376,1993,63441
1219,376,1994,63376
1220,376,1995,63237
1221,376,1996,63357
1222,376,1997,63289
1223,376,1998,63300
1224,376,1999,63511
1225,376,2000,63509
1226,376,2001,63555
1227,376,2002,63814
1228,376,2003,63901
1229,376,2004,63771
1230,376,2005,63533
1231,376,2006,63451
1232,390,1979,43787
1233,390,1980,43974
1234,390,1981,44102
1235,390,1982,44002
1236,390,1983,43766
1237,390,1984,43614
1238,390,1985,43731
1239,390,1986,44121
1240,390,1987,44226
1241,390,1988,44066
1242,390,1989,44096
1243,390,1990,44269
1244,390,1991,44457
1245,390,1992,44497
1246,390,1993,44741
1247,390,1994,44816
1248,390,1995,44617
1249,390,1996,44920
1250,390,1997,44970
1251,390,1998,45259
1252,390,1999,45211
1253,390,2000,45376
1254,390,2001,45565
1255,390,2002,45760
1256,390,2003,45983
1257,390,2004,46192
1258,390,2005,46307
1259,390,2006,46410
1260,400,1979,47605
1261,400,1980,47780
1262,400,1981,47499
1263,400,1982,47357
1264,400,1983,47313
1265,400,1984,47243
1266,400,1985,47164
1267,400,1986,47039
1268,400,1987,46839
1269,400,1988,46642
1270,400,1989,46105
1271,400,1990,45900
1272,400,1991,45690
1273,400,1992,45541
1274,400,1993,45224
1275,400,1994,45067
1276,400,1995,44936
1277,400,1996,45186
1278,400,1997,45018
1279,400,1998,44786
1280,400,1999,44529
1281,400,2000,44337
1282,400,2001,44126
1283,400,2002,44197
1284,400,2003,43956
1285,400,2004,43673
1286,400,2005,43347
1287,400,2006,43245
1288,410,1979,33400
1289,410,1980,33473
1290,410,1981,33412
1291,410,1982,33333
1292,410,1983,33297
1293,410,1984,33323
1294,410,1985,33365
1295,410,1986,33300
1296,410,1987,33511
1297,410,1988,33509
1298,410,1989,33535
1299,410,1990,33667
1300,410,1991,33769
1301,410,1992,33704
1302,410,1993,33679
1303,410,1994,33722
1304,410,1995,33935
1305,410,1996,34097
1306,410,1997,34351
1307,410,1998,34616
1308,410,1999,34805
1309,410,2000,34974
1310,410,2001,35167
1311,410,2002,35370
1312,410,2003,35587
1313,410,2004,35759
1314,410,2005,36113
1315,410,2006,36417
1316,420,1979,491809
1317,420,1980,493073
1318,420,1981,493840
1319,420,1982,493896
1320,420,1983,493586
1321,420,1984,493690
1322,420,1985,494070
1323,420,1986,495204
1324,420,1987,496336
1325,420,1988,496980
1326,420,1989,498087
1327,420,1990,499355
1328,420,1991,501292
1329,420,1992,503492
1330,420,1993,505520
1331,420,1994,506969
1332,420,1995,508155
1333,420,1996,511125
1334,420,1997,512157
1335,420,1998,512576
1336,420,1999,512512
1337,420,2000,512843
1338,420,2001,513119
1339,420,2002,513730
1340,420,2003,514612
1341,420,2004,516191
1342,420,2005,517781
1343,420,2006,519716
1344,430,1979,51058
1345,430,1980,51105
1346,430,1981,51187
1347,430,1982,51163
1348,430,1983,51004
1349,430,1984,51044
1350,430,1985,50928
1351,430,1986,50922
1352,430,1987,50793
1353,430,1988,50726
1354,430,1989,50696
1355,430,1990,50637
1356,430,1991,50549
1357,430,1992,50402
1358,430,1993,50619
1359,430,1994,50611
1360,430,1995,50671
1361,430,1996,50820
1362,430,1997,50714
1363,430,1998,50771
1364,430,1999,50827
1365,430,2000,50763
1366,430,2001,50674
1367,430,2002,50733
1368,430,2003,50868
1369,430,2004,51015
1370,430,2005,51144
1371,430,2006,51144
1372,440,1979,22350
1373,440,1980,22345
1374,440,1981,22380
1375,440,1982,22146
1376,440,1983,22076
1377,440,1984,21991
1378,440,1985,21892
1379,440,1986,21915
1380,440,1987,21931
1381,440,1988,22061
1382,440,1989,22289
1383,440,1990,22302
1384,440,1991,22360
1385,440,1992,22388
1386,440,1993,22354
1387,440,1994,22345
1388,440,1995,22322
1389,440,1996,22491
1390,440,1997,22477
1391,440,1998,22656
1392,440,1999,22886
1393,440,2000,22855
1394,440,2001,23000
1395,440,2002,23010
1396,440,2003,23026
1397,440,2004,23067
1398,440,2005,23071
1399,440,2006,23239
1400,450,1979,30041
1401,450,1980,30344
1402,450,1981,30372
1403,450,1982,30192
1404,450,1983,30151
1405,450,1984,29940
1406,450,1985,29895
1407,450,1986,29719
1408,450,1987,29695
1409,450,1988,29675
1410,450,1989,29621
1411,450,1990,29587
1412,450,1991,29612
1413,450,1992,29645
1414,450,1993,29798
1415,450,1994,29734
1416,450,1995,29799
1417,450,1996,30302
1418,450,1997,30367
1419,450,1998,30411
1420,450,1999,30421
1421,450,2000,30361
1422,450,2001,30343
1423,450,2002,30522
1424,450,2003,30530
1425,450,2004,30778
1426,450,2005,31009
1427,450,2006,31208
1428,461,1979,167950
1429,461,1980,168528
1430,461,1981,169183
1431,461,1982,170189
1432,461,1983,170648
1433,461,1984,170961
1434,461,1985,171468
1435,461,1986,172751
1436,461,1987,173331
1437,461,1988,174016
1438,461,1989,174948
1439,461,1990,176133
1440,461,1991,177639
1441,461,1992,179487
1442,461,1993,180799
1443,461,1994,181824
1444,461,1995,182617
1445,461,1996,183564
1446,461,1997,184146
1447,461,1998,184224
1448,461,1999,183584
1449,461,2000,183912
1450,461,2001,183691
1451,461,2002,183628
1452,461,2003,184308
1453,461,2004,185206
1454,461,2005,185871
1455,461,2006,186595
1456,479,1979,52923
1457,479,1980,53143
1458,479,1981,53352
1459,479,1982,53532
1460,479,1983,53784
1461,479,1984,54122
1462,479,1985,54272
1463,479,1986,54737
1464,479,1987,55112
1465,479,1988,55283
1466,479,1989,55438
1467,479,1990,55674
1468,479,1991,56111
1469,479,1992,56466
1470,479,1993,56911
1471,479,1994,57173
1472,479,1995,57394
1473,479,1996,57729
1474,479,1997,57858
1475,479,1998,57946
1476,479,1999,57985
1477,479,2000,57928
1478,479,2001,57808
1479,479,2002,57931
1480,479,2003,58145
1481,479,2004,58301
1482,479,2005,58354
1483,479,2006,58506
1484,480,1979,28633
1485,480,1980,28702
1486,480,1981,28519
1487,480,1982,28325
1488,480,1983,28313
1489,480,1984,28290
1490,480,1985,28257
1491,480,1986,28153
1492,480,1987,28348
1493,480,1988,28248
1494,480,1989,28203
1495,480,1990,28078
1496,480,1991,28069
1497,480,1992,27918
1498,480,1993,27950
1499,480,1994,27966
1500,480,1995,27854
1501,480,1996,28060
1502,480,1997,28230
1503,480,1998,28166
1504,480,1999,28213
1505,480,2000,28265
1506,480,2001,28448
1507,480,2002,28438
1508,480,2003,28422
1509,480,2004,28545
1510,480,2005,28655
1511,480,2006,28876
1512,482,1979,16462
1513,482,1980,16478
1514,482,1981,16359
1515,482,1982,16222
1516,482,1983,16112
1517,482,1984,15976
1518,482,1985,15980
1519,482,1986,15884
1520,482,1987,15703
1521,482,1988,15561
1522,482,1989,15459
1523,482,1990,15391
1524,482,1991,15264
1525,482,1992,15226
1526,482,1993,15169
1527,482,1994,15149
1528,482,1995,14995
1529,482,1996,15164
1530,482,1997,14938
1531,482,1998,14877
1532,482,1999,14750
1533,482,2000,14646
1534,482,2001,14563
1535,482,2002,14446
1536,482,2003,14386
1537,482,2004,14299
1538,482,2005,14223
1539,482,2006,14120
1540,492,1979,8828
1541,492,1980,8739
1542,492,1981,8648
1543,492,1982,8600
1544,492,1983,8575
1545,492,1984,8505
1546,492,1985,8429
1547,492,1986,8381
1548,492,1987,8206
1549,492,1988,8081
1550,492,1989,7946
1551,492,1990,7884
1552,492,1991,7823
1553,492,1992,7754
1554,492,1993,7679
1555,492,1994,7641
1556,492,1995,7648
1557,492,1996,7704
1558,492,1997,7606
1559,492,1998,7503
1560,492,1999,7481
1561,492,2000,7401
1562,492,2001,7315
1563,492,2002,7200
1564,492,2003,7058
1565,492,2004,7003
1566,492,2005,6939
1567,492,2006,6873
1568,510,1979,71432
1569,510,1980,71798
1570,510,1981,71907
1571,510,1982,71590
1572,510,1983,71432
1573,510,1984,71370
1574,510,1985,71368
1575,510,1986,71491
1576,510,1987,71463
1577,510,1988,71213
1578,510,1989,71371
1579,510,1990,71427
1580,510,1991,71499
1581,510,1992,71500
1582,510,1993,71608
1583,510,1994,71742
1584,510,1995,71820
1585,510,1996,72453
1586,510,1997,72737
1587,510,1998,72900
1588,510,1999,72739
1589,510,2000,72753
1590,510,2001,72731
1591,510,2002,72587
1592,510,2003,72381
1593,510,2004,72352
1594,510,2005,72312
1595,510,2006,72193
1596,530,1979,36795
1597,530,1980,37251
1598,530,1981,37451
1599,530,1982,37607
1600,530,1983,37504
1601,530,1984,37437
1602,530,1985,37605
1603,530,1986,37760
1604,530,1987,38060
1605,530,1988,38250
1606,530,1989,38422
1607,530,1990,38439
1608,530,1991,38599
1609,530,1992,38737
1610,530,1993,38880
1611,530,1994,39056
1612,530,1995,39186
1613,530,1996,39476
1614,530,1997,39786
1615,530,1998,40065
1616,530,1999,40076
1617,530,2000,40142
1618,530,2001,40175
1619,530,2002,40153
1620,530,2003,40156
1621,530,2004,40312
1622,530,2005,40166
1623,530,2006,40198
1624,540,1979,75013
1625,540,1980,74886
1626,540,1981,75070
1627,540,1982,74776
1628,540,1983,74502
1629,540,1984,74396
1630,540,1985,74181
1631,540,1986,74032
1632,540,1987,74006
1633,540,1988,74179
1634,540,1989,74192
1635,540,1990,74389
1636,540,1991,74475
1637,540,1992,74394
1638,540,1993,74711
1639,540,1994,74734
1640,540,1995,75039
1641,540,1996,75007
1642,540,1997,75128
1643,540,1998,75290
1644,540,1999,75590
1645,540,2000,75519
1646,540,2001,75474
1647,540,2002,75667
1648,540,2003,76003
1649,540,2004,76236
1650,540,2005,76459
1651,540,2006,76598
1652,550,1979,255309
1653,550,1980,256701
1654,550,1981,257823
1655,550,1982,258454
1656,550,1983,259033
1657,550,1984,259617
1658,550,1985,259667
1659,550,1986,260130
1660,550,1987,261215
1661,550,1988,262215
1662,550,1989,262706
1663,550,1990,262792
1664,550,1991,263326
1665,550,1992,263897
1666,550,1993,264971
1667,550,1994,265509
1668,550,1995,265798
1669,550,1996,267440
1670,550,1997,267541
1671,550,1998,267983
1672,550,1999,268501
1673,550,2000,268245
1674,550,2001,268286
1675,550,2002,268102
1676,550,2003,267598
1677,550,2004,267556
1678,550,2005,267099
1679,550,2006,266444
1680,561,1979,117884
1681,561,1980,118255
1682,561,1981,118836
1683,561,1982,119090
1684,561,1983,119533
1685,561,1984,119879
1686,561,1985,119608
1687,561,1986,119734
1688,561,1987,119926
1689,561,1988,120469
1690,561,1989,120575
1691,561,1990,120488
1692,561,1991,120686
1693,561,1992,121121
1694,561,1993,121805
1695,561,1994,122227
1696,561,1995,122302
1697,561,1996,122868
1698,561,1997,122717
1699,561,1998,122889
1700,561,1999,123026
1701,561,2000,122946
1702,561,2001,122770
1703,561,2002,122509
1704,561,2003,122401
1705,561,2004,122495
1706,561,2005,122416
1707,561,2006,122107
1708,563,1979,2878
1709,563,1980,2973
1710,563,1981,2999
1711,563,1982,3089
1712,563,1983,3083
1713,563,1984,3111
1714,563,1985,3161
1715,563,1986,3122
1716,563,1987,3253
1717,563,1988,3206
1718,563,1989,3203
1719,563,1990,3188
1720,563,1991,3187
1721,563,1992,3178
1722,563,1993,3153
1723,563,1994,3192
1724,563,1995,3209
1725,563,1996,3272
1726,563,1997,3241
1727,563,1998,3269
1728,563,1999,3267
1729,563,2000,3214
1730,563,2001,3212
1731,563,2002,3227
1732,563,2003,3169
1733,563,2004,3169
1734,563,2005,3151
1735,563,2006,3143
1736,573,1979,47713
1737,573,1980,47909
1738,573,1981,47924
1739,573,1982,47968
1740,573,1983,48088
1741,573,1984,48217
1742,573,1985,48323
1743,573,1986,48520
1744,573,1987,48773
1745,573,1988,48893
1746,573,1989,48987
1747,573,1990,49060
1748,573,1991,49218
1749,573,1992,49286
1750,573,1993,49440
1751,573,1994,49421
1752,573,1995,49633
1753,573,1996,49921
1754,573,1997,50011
1755,573,1998,50061
1756,573,1999,50351
1757,573,2000,50469
1758,573,2001,50802
1759,573,2002,50883
1760,573,2003,50777
1761,573,2004,50710
1762,573,2005,50695
1763,573,2006,50674
1764,575,1979,38952
1765,575,1980,39304
1766,575,1981,39402
1767,575,1982,39420
1768,575,1983,39619
1769,575,1984,39560
1770,575,1985,39642
1771,575,1986,39628
1772,575,1987,39735
1773,575,1988,39953
1774,575,1989,40003
1775,575,1990,40031
1776,575,1991,40077
1777,575,1992,40069
1778,575,1993,40117
1779,575,1994,40207
1780,575,1995,40226
1781,575,1996,40602
1782,575,1997,40794
1783,575,1998,40863
1784,575,1999,40948
1785,575,2000,40985
1786,575,2001,40867
1787,575,2002,41061
1788,575,2003,41139
1789,575,2004,41272
1790,575,2005,41350
1791,575,2006,41551
1792,580,1979,57414
1793,580,1980,58047
1794,580,1981,58519
1795,580,1982,58700
1796,580,1983,58657
1797,580,1984,58643
1798,580,1985,58875
1799,580,1986,58927
1800,580,1987,59113
1801,580,1988,59553
1802,580,1989,59552
1803,580,1990,59730
1804,580,1991,59913
1805,580,1992,59903
1806,580,1993,59839
1807,580,1994,60036
1808,580,1995,59999
1809,580,1996,60045
1810,580,1997,60434
1811,580,1998,60296
1812,580,1999,60189
1813,580,2000,60116
1814,580,2001,60025
1815,580,2002,60066
1816,580,2003,60016
1817,580,2004,60074
1818,580,2005,60151
1819,580,2006,59974
1820,607,1979,45575
1821,607,1980,45820
1822,607,1981,45859
1823,607,1982,46085
1824,607,1983,45987
1825,607,1984,45896
1826,607,1985,45879
1827,607,1986,45803
1828,607,1987,45935
1829,607,1988,45970
1830,607,1989,45992
1831,607,1990,46072
1832,607,1991,46292
1833,607,1992,46617
1834,607,1993,46817
1835,607,1994,46952
1836,607,1995,47037
1837,607,1996,47260
1838,607,1997,47616
1839,607,1998,47837
1840,607,1999,47947
1841,607,2000,48066
1842,607,2001,48216
1843,607,2002,48487
1844,607,2003,48533
1845,607,2004,48857
1846,607,2005,49147
1847,607,2006,49252
1848,615,1979,72210
1849,615,1980,72500
1850,615,1981,72819
1851,615,1982,72665
1852,615,1983,72878
1853,615,1984,72693
1854,615,1985,72472
1855,615,1986,72651
1856,615,1987,72762
1857,615,1988,72863
1858,615,1989,72934
1859,615,1990,73147
1860,615,1991,72960
1861,615,1992,73010
1862,615,1993,73024
1863,615,1994,73028
1864,615,1995,73017
1865,615,1996,73715
1866,615,1997,74272
1867,615,1998,74514
1868,615,1999,74698
1869,615,2000,75087
1870,615,2001,75201
1871,615,2002,75566
1872,615,2003,76195
1873,615,2004,76812
1874,615,2005,77503
1875,615,2006,78746
1876,621,1979,89929
1877,621,1980,90752
1878,621,1981,91110
1879,621,1982,91176
1880,621,1983,91277
1881,621,1984,91376
1882,621,1985,91417
1883,621,1986,91654
1884,621,1987,91937
1885,621,1988,91744
1886,621,1989,91907
1887,621,1990,92060
1888,621,1991,92460
1889,621,1992,92992
1890,621,1993,93436
1891,621,1994,94107
1892,621,1995,94832
1893,621,1996,95680
1894,621,1997,96643
1895,621,1998,97288
1896,621,1999,97791
1897,621,2000,98355
1898,621,2001,98926
1899,621,2002,99668
1900,621,2003,100154
1901,621,2004,100956
1902,621,2005,101404
1903,621,2006,101967
1904,630,1979,103585
1905,630,1980,104519
1906,630,1981,104691
1907,630,1982,104510
1908,630,1983,104625
1909,630,1984,104503
1910,630,1985,104498
1911,630,1986,104801
1912,630,1987,105147
1913,630,1988,105615
1914,630,1989,105589
1915,630,1990,105787
1916,630,1991,106111
1917,630,1992,106716
1918,630,1993,107324
1919,630,1994,107725
1920,630,1995,108121
1921,630,1996,109355
1922,630,1997,110100
1923,630,1998,110780
1924,630,1999,111480
1925,630,2000,111841
1926,630,2001,112694
1927,630,2002,113444
1928,630,2003,114036
1929,630,2004,114492
1930,630,2005,115190
1931,630,2006,115893
1932,657,1979,77926
1933,657,1980,78249
1934,657,1981,78152
1935,657,1982,77977
1936,657,1983,78024
1937,657,1984,78054
1938,657,1985,78212
1939,657,1986,78354
1940,657,1987,78734
1941,657,1988,78844
1942,657,1989,79122
1943,657,1990,79493
1944,657,1991,79824
1945,657,1992,80152
1946,657,1993,80291
1947,657,1994,80407
1948,657,1995,80705
1949,657,1996,81090
1950,657,1997,80940
1951,657,1998,81147
1952,657,1999,81175
1953,657,2000,81427
1954,657,2001,81703
1955,657,2002,82172
1956,657,2003,82480
1957,657,2004,82760
1958,657,2005,82935
1959,657,2006,83330
1960,661,1979,52140
1961,661,1980,52518
1962,661,1981,52654
1963,661,1982,52742
1964,661,1983,52908
1965,661,1984,52953
1966,661,1985,53192
1967,661,1986,53215
1968,661,1987,53532
1969,661,1988,53479
1970,661,1989,53700
1971,661,1990,53665
1972,661,1991,53814
1973,661,1992,53915
1974,661,1993,54082
1975,661,1994,54264
1976,661,1995,54470
1977,661,1996,54853
1978,661,1997,55044
1979,661,1998,55369
1980,661,1999,55804
1981,661,2000,55759
1982,661,2001,56007
1983,661,2002,56206
1984,661,2003,56311
1985,661,2004,56145
1986,661,2005,56204
1987,661,2006,56462
1988,665,1979,24924
1989,665,1980,24938
1990,665,1981,25021
1991,665,1982,25025
1992,665,1983,24858
1993,665,1984,24758
1994,665,1985,24703
